cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 76563706e8ca83a421273b741b36124c7cee014a3a65028cd66ccb13488dcbd5
libflac 8e0fc3d71d1af14a12c157a9d9e2ab006241bfbcd633ecd11ab5058c2ac33328
libogg e01a8932bdf06a333d960a9ed181865975c890bb72b01e40adb9f801854a4ffc
libvorbis fabcf051652a767830e89ef3145d906aecc894a9a694c7056850242bc37247e1
openal-soft 760decb96f4c023b222ddee3db345655bde62cd64d7c31739f2a9f6729e03268
opengl 160208bb471f10161bdca731ebb97cc73edb069b8335aadaadf948a06a78a91b
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb 257266678f0632bc31535d176613c01fb559a7a5dbbc2f4d3b916ca95e97d43d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake dc407361dc6e0a8a8131fcc2f5483c178dc8fcbe5cd5dde097d39cf725d81eb1
vcpkg-cmake-config 887427ad18937047d2d72d9d307dc116e280b8a89ff4a35dc95785d8cfd7417a
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
